Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
22240884,RS_246,COUNTRY,NZL,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,68.5,68.5,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240885,RS_246,COUNTRY,NIC,YEAR,2013,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,23.2,23.2,,,,2020-04-23T15:31:27Z,2013,2013-01-01,2013-12-31
22240886,RS_246,COUNTRY,NGA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,49.6,49.6,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240887,RS_246,COUNTRY,NOR,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,64.7,64.7,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240888,RS_246,COUNTRY,PAK,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,32.3,32.3,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240889,RS_246,COUNTRY,PAN,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,52.5,52.5,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240890,RS_246,COUNTRY,PNG,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,16.5,16.5,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240891,RS_246,COUNTRY,PRY,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,2.5,2.5,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240892,RS_246,COUNTRY,PER,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,0.3,0.3,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240893,RS_246,COUNTRY,PHL,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.8,46.8,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240894,RS_246,COUNTRY,POL,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,47.6,47.6,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240895,RS_246,COUNTRY,PRT,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,48.3,48.3,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240896,RS_246,COUNTRY,KOR,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,17.6,17.6,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240897,RS_246,COUNTRY,MDA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.1,46.1,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240898,RS_246,COUNTRY,ROU,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,57.6,57.6,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240899,RS_246,COUNTRY,RWA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.7,46.7,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240900,RS_246,COUNTRY,LCA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,41.2,41.2,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240901,RS_246,COUNTRY,SEN,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.3,46.3,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240902,RS_246,COUNTRY,SRB,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.7,46.7,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240903,RS_246,COUNTRY,SYC,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,7.8,7.8,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240904,RS_246,COUNTRY,SGP,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,50.2,50.2,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240905,RS_246,COUNTRY,SVK,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.9,46.9,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240906,RS_246,COUNTRY,SOM,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,44.9,44.9,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240907,RS_246,COUNTRY,SSD,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.5,46.5,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240908,RS_246,COUNTRY,ESP,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,6.2,6.2,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240909,RS_246,COUNTRY,SDN,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,33.8,33.8,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240910,RS_246,COUNTRY,SUR,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,53.7,53.7,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240911,RS_246,COUNTRY,SWZ,YEAR,2013,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,62.4,62.4,,,,2020-04-23T15:31:27Z,2013,2013-01-01,2013-12-31
22240912,RS_246,COUNTRY,SWE,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,34.7,34.7,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240913,RS_246,COUNTRY,CHE,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,18.8,18.8,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240914,RS_246,COUNTRY,SYR,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,57.4h,,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240915,RS_246,COUNTRY,TJK,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,12.3,12.3,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240916,RS_246,COUNTRY,THA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.6,46.6,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240917,RS_246,COUNTRY,TLS,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,17.3,17.3,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240918,RS_246,COUNTRY,TGO,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,66.7,66.7,,,,2020-04-23T15:31:27Z,2016,2016-01-01,2016-12-31
22240919,RS_246,COUNTRY,TON,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,57.8,57.8,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240920,RS_246,COUNTRY,TTO,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,49.3h,,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240921,RS_246,COUNTRY,TUN,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,21.7,21.7,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240922,RS_246,COUNTRY,TKM,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,21.3,21.3,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240923,RS_246,COUNTRY,UGA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,34.0,34,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240924,RS_246,COUNTRY,UKR,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,54.5,54.5,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240925,RS_246,COUNTRY,ARE,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,46.2,46.2,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240926,RS_246,COUNTRY,GBR,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,38.5,38.5,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240927,RS_246,COUNTRY,TZA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,63.9,63.9,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240928,RS_246,COUNTRY,USA,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,30.7,30.7,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240929,RS_246,COUNTRY,VNM,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,52.2,52.2,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240930,RS_246,COUNTRY,PSE,YEAR,2016,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,26.7,26.7,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240931,RS_246,COUNTRY,ZMB,YEAR,2013,ROADUSERTYPE,RS-DDC-4WHEELS,,,,,,,48.4,48.4,,,,2020-04-23T15:31:28Z,2013,2013-01-01,2013-12-31
22240932,RS_246,COUNTRY,ALB,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,7.8,7.8,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240933,RS_246,COUNTRY,ATG,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,12.5,12.5,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240934,RS_246,COUNTRY,ARG,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.4,2.4,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240935,RS_246,COUNTRY,ARM,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.4,0.4,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240936,RS_246,COUNTRY,AUS,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.2,2.2,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240937,RS_246,COUNTRY,AUT,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,11.1,11.1,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240938,RS_246,COUNTRY,AZE,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.9,0.9,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240939,RS_246,COUNTRY,BHS,YEAR,2013,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,3.8,3.8,,,,2020-04-23T15:31:28Z,2013,2013-01-01,2013-12-31
22240940,RS_246,COUNTRY,BHR,YEAR,2013,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,5.8,5.8,,,,2020-04-23T15:31:28Z,2013,2013-01-01,2013-12-31
22240941,RS_246,COUNTRY,BRB,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240942,RS_246,COUNTRY,BLR,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,9.2,9.2,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240943,RS_246,COUNTRY,BEL,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,11.1,11.1,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240944,RS_246,COUNTRY,BLZ,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,11.9,11.9,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240945,RS_246,COUNTRY,BEN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.8,0.8,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240946,RS_246,COUNTRY,BWA,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.0,2,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240947,RS_246,COUNTRY,BRA,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,3.4,3.4,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240948,RS_246,COUNTRY,BGR,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,4.9,4.9,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240949,RS_246,COUNTRY,KHM,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.3,2.3,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240950,RS_246,COUNTRY,CAN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.5,2.5,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240951,RS_246,COUNTRY,CHL,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,5.7,5.7,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240952,RS_246,COUNTRY,COL,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,5.3,5.3,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240953,RS_246,COUNTRY,COM,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240954,RS_246,COUNTRY,COK,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240955,RS_246,COUNTRY,CRI,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,10.4,10.4,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240956,RS_246,COUNTRY,CIV,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.3,0.3,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240957,RS_246,COUNTRY,HRV,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,8.8,8.8,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240958,RS_246,COUNTRY,CUB,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,9.9,9.9,,,,2020-04-23T15:31:28Z,2016,2016-01-01,2016-12-31
22240959,RS_246,COUNTRY,CYP,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,4.3,4.3,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240960,RS_246,COUNTRY,CZE,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,8.7,8.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240961,RS_246,COUNTRY,COD,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240962,RS_246,COUNTRY,DNK,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,14.7,14.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240963,RS_246,COUNTRY,DMA,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,60.0,60,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240964,RS_246,COUNTRY,DOM,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,1.0,1,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240965,RS_246,COUNTRY,ECU,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,1.8,1.8,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240966,RS_246,COUNTRY,EGY,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,1.2,1.2,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240967,RS_246,COUNTRY,SLV,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,1.4,1.4,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240968,RS_246,COUNTRY,ERI,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,9.2,9.2,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240969,RS_246,COUNTRY,EST,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,7.0,7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240970,RS_246,COUNTRY,SWZ,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.0,2,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240971,RS_246,COUNTRY,FIN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,9.5,9.5,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240972,RS_246,COUNTRY,FRA,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,4.7,4.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240973,RS_246,COUNTRY,GEO,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.7,0.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240974,RS_246,COUNTRY,DEU,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,12.3,12.3,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240975,RS_246,COUNTRY,GHA,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,3.3,3.3,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240976,RS_246,COUNTRY,GRC,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.2,2.2,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240977,RS_246,COUNTRY,GTM,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.4,0.4,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240978,RS_246,COUNTRY,GUY,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,12.5,12.5,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240979,RS_246,COUNTRY,HND,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,4.1,4.1,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240980,RS_246,COUNTRY,HUN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,12.0,12,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240981,RS_246,COUNTRY,ISL,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240982,RS_246,COUNTRY,IND,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,1.7,1.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240983,RS_246,COUNTRY,IDN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,3.2,3.2,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240984,RS_246,COUNTRY,IRN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.6,0.6,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240985,RS_246,COUNTRY,IRL,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,5.3,5.3,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240986,RS_246,COUNTRY,ISR,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.7,2.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240987,RS_246,COUNTRY,ITA,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,7.3,7.3,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240988,RS_246,COUNTRY,JAM,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,8.4,8.4,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240989,RS_246,COUNTRY,JPN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,15.1,15.1,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240990,RS_246,COUNTRY,JOR,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240991,RS_246,COUNTRY,KAZ,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,1.7,1.7,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240992,RS_246,COUNTRY,KEN,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,2.4,2.4,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
22240993,RS_246,COUNTRY,KIR,YEAR,2016,ROADUSERTYPE,RS-DDC-CYCLISTS,,,,,,,0.0,0,,,,2020-04-23T15:31:29Z,2016,2016-01-01,2016-12-31
