Id,Country,Year,Vehicle Type,NumericValue
22240926,United Kingdom of Great Britain and Northern Ireland,2016,Drivers/passengers of 4-wheeled vehicles,38.5
22240927,United Republic of Tanzania,2016,Drivers/passengers of 4-wheeled vehicles,63.9
22240928,United States of America,2016,Drivers/passengers of 4-wheeled vehicles,30.7
22240929,Viet Nam,2016,Drivers/passengers of 4-wheeled vehicles,52.2
22240930,"occupied Palestinian territory, including east Jerusalem",2016,Drivers/passengers of 4-wheeled vehicles,26.7
22240931,Zambia,2013,Drivers/passengers of 4-wheeled vehicles,48.4
22240932,Albania,2016,Cyclists,7.8
22240933,Antigua and Barbuda,2016,Cyclists,12.5
22240934,Argentina,2016,Cyclists,2.4
22240935,Armenia,2016,Cyclists,0.4
22240936,Australia,2016,Cyclists,2.2
22240937,Austria,2016,Cyclists,11.1
22240938,Azerbaijan,2016,Cyclists,0.9
22240939,Bahamas,2013,Cyclists,3.8
22240940,Bahrain,2013,Cyclists,5.8
22240941,Barbados,2016,Cyclists,0
22240942,Belarus,2016,Cyclists,9.2
22240943,Belgium,2016,Cyclists,11.1
22240944,Belize,2016,Cyclists,11.9
22240945,Benin,2016,Cyclists,0.8
22240946,Botswana,2016,Cyclists,2
22240947,Brazil,2016,Cyclists,3.4
22240948,Bulgaria,2016,Cyclists,4.9
22240949,Cambodia,2016,Cyclists,2.3
22240950,Canada,2016,Cyclists,2.5
22240951,Chile,2016,Cyclists,5.7
22240952,Colombia,2016,Cyclists,5.3
22240953,Comoros,2016,Cyclists,0
22240954,Cook Islands,2016,Cyclists,0
22240955,Costa Rica,2016,Cyclists,10.4
22240956,Côte d'Ivoire,2016,Cyclists,0.3
22240957,Croatia,2016,Cyclists,8.8
22240958,Cuba,2016,Cyclists,9.9
22240959,Cyprus,2016,Cyclists,4.3
22240960,Czechia,2016,Cyclists,8.7
22240961,Democratic Republic of the Congo,2016,Cyclists,0
22240962,Denmark,2016,Cyclists,14.7
22240963,Dominica,2016,Cyclists,60
22240964,Dominican Republic,2016,Cyclists,1
22240965,Ecuador,2016,Cyclists,1.8
22240966,Egypt,2016,Cyclists,1.2
22240967,El Salvador,2016,Cyclists,1.4
22240968,Eritrea,2016,Cyclists,9.2
22240969,Estonia,2016,Cyclists,7
22240970,Eswatini,2016,Cyclists,2
22240971,Finland,2016,Cyclists,9.5
22240972,France,2016,Cyclists,4.7
22240973,Georgia,2016,Cyclists,0.7
22240974,Germany,2016,Cyclists,12.3
22240975,Ghana,2016,Cyclists,3.3
22240976,Greece,2016,Cyclists,2.2
22240977,Guatemala,2016,Cyclists,0.4
22240978,Guyana,2016,Cyclists,12.5
22240979,Honduras,2016,Cyclists,4.1
22240980,Hungary,2016,Cyclists,12
22240981,Iceland,2016,Cyclists,0
22240982,India,2016,Cyclists,1.7
22240983,Indonesia,2016,Cyclists,3.2
22240984,Iran (Islamic Republic of),2016,Cyclists,0.6
22240985,Ireland,2016,Cyclists,5.3
22240986,Israel,2016,Cyclists,2.7
22240987,Italy,2016,Cyclists,7.3
22240988,Jamaica,2016,Cyclists,8.4
22240989,Japan,2016,Cyclists,15.1
22240990,Jordan,2016,Cyclists,0
22240991,Kazakhstan,2016,Cyclists,1.7
22240992,Kenya,2016,Cyclists,2.4
22240993,Kiribati,2016,Cyclists,0
22240994,Kyrgyzstan,2016,Cyclists,0.2
22240995,Latvia,2016,Cyclists,4.4
22240996,Libya,2016,Cyclists,2.3
22240997,Lithuania,2016,Cyclists,8.9
22240998,Luxembourg,2016,Cyclists,3.1
22240999,Malawi,2016,Cyclists,16
22241000,Maldives,2016,Cyclists,0
22241001,Mali,2016,Cyclists,2.4
22241002,Malta,2016,Cyclists,4.5
22241003,Mauritius,2016,Cyclists,6.9
22241004,Mexico,2016,Cyclists,1.1
22241005,Micronesia (Federated States of),2016,Cyclists,0
22241006,Mongolia,2016,Cyclists,1.2
22241007,Montenegro,2016,Cyclists,1.5
22241008,Morocco,2016,Cyclists,5.9
22241009,Myanmar,2016,Cyclists,3.1
22241010,Netherlands,2016,Cyclists,29.8
22241011,New Zealand,2016,Cyclists,1.5
22241012,Nicaragua,2013,Cyclists,5.5
22241013,Norway,2016,Cyclists,8.9
22241014,Oman,2016,Cyclists,0.7
22241015,Panama,2016,Cyclists,5.7
22241016,Paraguay,2016,Cyclists,0.2
22241017,Peru,2016,Cyclists,0.2
22241018,Philippines,2016,Cyclists,0.1
22241019,Poland,2016,Cyclists,9
22241020,Portugal,2016,Cyclists,5.9
22241021,Qatar,2016,Cyclists,2.8
22241022,Republic of Korea,2016,Cyclists,5.9
22241023,Republic of Moldova,2016,Cyclists,1.4
22241024,Romania,2016,Cyclists,9
22241025,Russian Federation,2016,Cyclists,2
22241026,Saint Lucia,2016,Cyclists,13.3
22241027,Samoa,2016,Cyclists,5.9
22241028,Serbia,2016,Cyclists,9.4
22241029,Seychelles,2016,Cyclists,6.7
22241030,Singapore,2016,Cyclists,14.2
22241031,Slovakia,2016,Cyclists,7.6
22241032,Slovenia,2016,Cyclists,10
22241033,South Africa,2016,Cyclists,3.2
22241034,Spain,2016,Cyclists,3.7
22241035,Sri Lanka,2016,Cyclists,8.1
22241036,Suriname,2016,Cyclists,4.1
22241037,Eswatini,2013,Cyclists,2
22241038,Sweden,2016,Cyclists,8.1
22241039,Switzerland,2016,Cyclists,15.3
22241040,Syrian Arab Republic,2016,Cyclists,5.9
22241041,Tajikistan,2016,Cyclists,2.3
22241042,Thailand,2016,Cyclists,3.5
22241043,North Macedonia,2016,Cyclists,6.1
22241044,Tonga,2016,Cyclists,0
22241045,Trinidad and Tobago,2016,Cyclists,0.7
22241046,Tunisia,2016,Cyclists,2.5
22241047,Turkey,2016,Cyclists,1.9
22241048,Uganda,2016,Cyclists,5.8
22241049,Ukraine,2016,Cyclists,7.1
22241050,United Arab Emirates,2016,Cyclists,1.5
22241051,United Kingdom of Great Britain and Northern Ireland,2016,Cyclists,5.5
22241052,United Republic of Tanzania,2016,Cyclists,8
22241053,United States of America,2016,Cyclists,2.3
22241054,Uruguay,2016,Cyclists,7
22241055,"occupied Palestinian territory, including east Jerusalem",2016,Cyclists,1.9
22241056,Zambia,2013,Cyclists,11.6
22241057,Zimbabwe,2016,Cyclists,12.2
22241058,Albania,2016,Other/unspecified road users,2.2
22241059,Angola,2016,Other/unspecified road users,0
22241060,Antigua and Barbuda,2016,Other/unspecified road users,0
22241061,Argentina,2016,Other/unspecified road users,20
22241062,Armenia,2016,Other/unspecified road users,3.7
22241063,Australia,2016,Other/unspecified road users,3.5
22241064,Austria,2016,Other/unspecified road users,6.3
22241065,Azerbaijan,2016,Other/unspecified road users,4.3
22241066,Barbados,2016,Other/unspecified road users,11.1
22241067,Belarus,2016,Other/unspecified road users,1
22241068,Belgium,2016,Other/unspecified road users,5
22241069,Belize,2016,Other/unspecified road users,24.8
22241070,Benin,2016,Other/unspecified road users,9.1
22241071,Bolivia (Plurinational State of),2016,Other/unspecified road users,17.1
22241072,Botswana,2016,Other/unspecified road users,10.2
22241073,Brazil,2016,Other/unspecified road users,24
22241074,Bulgaria,2016,Other/unspecified road users,6.8
22241075,Cambodia,2016,Other/unspecified road users,8.4
22241076,Canada,2016,Other/unspecified road users,7.2
22241077,Chile,2016,Other/unspecified road users,7.7
22241078,Colombia,2016,Other/unspecified road users,7.8
22241079,Comoros,2016,Other/unspecified road users,0
22241080,Cook Islands,2016,Other/unspecified road users,0
22241081,Costa Rica,2016,Other/unspecified road users,0.9
22241082,Côte d'Ivoire,2016,Other/unspecified road users,13.4
22241083,Croatia,2016,Other/unspecified road users,5.2
22241084,Cuba,2016,Other/unspecified road users,31.2
22241085,Cyprus,2016,Other/unspecified road users,8.7
22241086,Czechia,2016,Other/unspecified road users,6.1
22241087,Democratic Republic of the Congo,2016,Other/unspecified road users,0.3
22241088,Denmark,2016,Other/unspecified road users,3.8
22241089,Dominica,2016,Other/unspecified road users,20
22241090,Dominican Republic,2016,Other/unspecified road users,4
22241091,Ecuador,2016,Other/unspecified road users,54
22241092,Egypt,2016,Other/unspecified road users,21.2
22241093,El Salvador,2016,Other/unspecified road users,3.3
22241094,Eritrea,2016,Other/unspecified road users,27.7
22241095,Estonia,2016,Other/unspecified road users,8.5
22241096,Eswatini,2016,Other/unspecified road users,0
22241097,Ethiopia,2016,Other/unspecified road users,63.3
22241098,Fiji,2016,Other/unspecified road users,0
22241099,Finland,2016,Other/unspecified road users,6.3
22241100,France,2016,Other/unspecified road users,3.8
22241101,Georgia,2016,Other/unspecified road users,27.4
22241102,Germany,2016,Other/unspecified road users,5.9
22241103,Ghana,2016,Other/unspecified road users,20.7
22241104,Greece,2016,Other/unspecified road users,7
22241105,Guatemala,2016,Other/unspecified road users,8.3
22241106,Guyana,2016,Other/unspecified road users,11.7
22241107,Honduras,2016,Other/unspecified road users,25.1
22241108,Hungary,2016,Other/unspecified road users,8.1
22241109,Iceland,2016,Other/unspecified road users,5.6
22241110,India,2016,Other/unspecified road users,30.4
22241111,Indonesia,2016,Other/unspecified road users,2.7
22241112,Iran (Islamic Republic of),2016,Other/unspecified road users,5
22241113,Ireland,2016,Other/unspecified road users,2.1
22241114,Israel,2016,Other/unspecified road users,10.1
22241115,Italy,2016,Other/unspecified road users,6.7
22241116,Jamaica,2016,Other/unspecified road users,7.7
22241117,Japan,2016,Other/unspecified road users,1
22241118,Jordan,2016,Other/unspecified road users,0
22241119,Kazakhstan,2016,Other/unspecified road users,3.3
22241120,Kenya,2016,Other/unspecified road users,0
22241121,Kiribati,2016,Other/unspecified road users,0
22241122,Kyrgyzstan,2016,Other/unspecified road users,30
22241123,Latvia,2016,Other/unspecified road users,3.8
22241124,Lebanon,2016,Other/unspecified road users,0
22241125,Libya,2016,Other/unspecified road users,0
22241126,Lithuania,2016,Other/unspecified road users,1
22241127,Luxembourg,2016,Other/unspecified road users,0
22241128,Madagascar,2016,Other/unspecified road users,0
22241129,Malawi,2016,Other/unspecified road users,0.1
22241130,Maldives,2016,Other/unspecified road users,0
22241131,Mali,2016,Other/unspecified road users,15.9
22241132,Malta,2016,Other/unspecified road users,9.1
22241133,Mauritius,2016,Other/unspecified road users,0
22241134,Mexico,2016,Other/unspecified road users,42.4
22241135,Micronesia (Federated States of),2016,Other/unspecified road users,0
22241136,Mongolia,2016,Other/unspecified road users,12.2
22241137,Montenegro,2016,Other/unspecified road users,4.6
22241138,Morocco,2016,Other/unspecified road users,7.9
22241139,Myanmar,2016,Other/unspecified road users,7.1
22241140,Netherlands,2016,Other/unspecified road users,1.6
22241141,New Zealand,2016,Other/unspecified road users,6.4
22241142,Nicaragua,2013,Other/unspecified road users,12.5
22241143,Norway,2016,Other/unspecified road users,12.6
22241144,Oman,2016,Other/unspecified road users,8.1
22241145,Panama,2016,Other/unspecified road users,17.5
22241146,Papua New Guinea,2016,Other/unspecified road users,0
22241147,Paraguay,2016,Other/unspecified road users,8.7
22241148,Peru,2016,Other/unspecified road users,88.6
22241149,Philippines,2016,Other/unspecified road users,93.9
22241150,Poland,2016,Other/unspecified road users,4.3
22241151,Portugal,2016,Other/unspecified road users,6.4
22241152,Qatar,2016,Other/unspecified road users,14.6
22241153,Republic of Korea,2016,Other/unspecified road users,33.7
22241154,Republic of Moldova,2016,Other/unspecified road users,58.1
22241155,Romania,2016,Other/unspecified road users,3.3
22241156,Russian Federation,2016,Other/unspecified road users,5.3
22241157,Saint Lucia,2016,Other/unspecified road users,6.7
22241158,Samoa,2016,Other/unspecified road users,5.9
22241159,Serbia,2016,Other/unspecified road users,12.5
22241160,Seychelles,2016,Other/unspecified road users,6.7
22241161,Singapore,2016,Other/unspecified road users,0.7
22241162,Slovakia,2016,Other/unspecified road users,4.4
22241163,Slovenia,2016,Other/unspecified road users,6.9
22241164,South Africa,2016,Other/unspecified road users,13.1
22241165,Spain,2016,Other/unspecified road users,6.4
22241166,Sri Lanka,2016,Other/unspecified road users,5.7
22241167,Sudan,2016,Other/unspecified road users,71.4
22241168,Suriname,2016,Other/unspecified road users,1.4
22241169,Sweden,2016,Other/unspecified road users,6.3
22241170,Switzerland,2016,Other/unspecified road users,4.2
22241171,Syrian Arab Republic,2016,Other/unspecified road users,4.2
22241172,Tajikistan,2016,Other/unspecified road users,0
22241173,Thailand,2016,Other/unspecified road users,2.3
22241174,North Macedonia,2016,Other/unspecified road users,4.7
22241175,Togo,2016,Other/unspecified road users,11.1
22241176,Tonga,2016,Other/unspecified road users,5.6
22241177,Trinidad and Tobago,2016,Other/unspecified road users,8.1
22241178,Tunisia,2016,Other/unspecified road users,0.7
22241179,Turkey,2016,Other/unspecified road users,38
22241180,Uganda,2016,Other/unspecified road users,0
22241181,Ukraine,2016,Other/unspecified road users,8.4
22241182,United Arab Emirates,2016,Other/unspecified road users,14.2
22241183,United Kingdom of Great Britain and Northern Ireland,2016,Other/unspecified road users,4.1
22241184,United Republic of Tanzania,2016,Other/unspecified road users,0.8
22241185,United States of America,2016,Other/unspecified road users,4.2
22241186,Uruguay,2016,Other/unspecified road users,0
22241187,"occupied Palestinian territory, including east Jerusalem",2016,Other/unspecified road users,10.7
22241188,Zimbabwe,2016,Other/unspecified road users,37.2
22241189,Albania,2016,Pedestrians,38.7
22241190,Andorra,2013,Pedestrians,50
22241191,Angola,2016,Pedestrians,40.5
22241192,Antigua and Barbuda,2016,Pedestrians,25
22241193,Argentina,2016,Pedestrians,8.2
22241194,Armenia,2016,Pedestrians,34.8
22241195,Australia,2016,Pedestrians,14
22241196,Austria,2016,Pedestrians,16.9
22241197,Azerbaijan,2016,Pedestrians,42
22241198,Bahamas,2013,Pedestrians,21.2
22241199,Bahrain,2013,Pedestrians,31.4
22241200,Barbados,2016,Pedestrians,22.2
22241201,Belarus,2016,Pedestrians,41.3
22241202,Belgium,2016,Pedestrians,12.2
22241203,Belize,2016,Pedestrians,24.8
22241204,Benin,2016,Pedestrians,16.8
22241205,Bolivia (Plurinational State of),2016,Pedestrians,2.5
22241206,Botswana,2016,Pedestrians,24.7
22241207,Brazil,2016,Pedestrians,18.1
22241208,Bulgaria,2016,Pedestrians,16.7
22241209,Cambodia,2016,Pedestrians,9.6
22241210,Canada,2016,Pedestrians,15.2
22241211,Chile,2016,Pedestrians,36
22241212,Colombia,2016,Pedestrians,26
22241213,Comoros,2016,Pedestrians,17.4
22241214,Cook Islands,2016,Pedestrians,0
22241215,Costa Rica,2016,Pedestrians,24.7
22241216,Côte d'Ivoire,2016,Pedestrians,40.2
22241217,Croatia,2016,Pedestrians,21.8
22241218,Cuba,2016,Pedestrians,33.2
22241219,Cyprus,2016,Pedestrians,30.4
22241220,Czechia,2016,Pedestrians,21.3
22241221,Democratic Republic of the Congo,2016,Pedestrians,51.9
22241222,Denmark,2016,Pedestrians,17.1
22241223,Dominica,2016,Pedestrians,10
22241224,Dominican Republic,2016,Pedestrians,17
22241225,Ecuador,2016,Pedestrians,19.8
22241226,Egypt,2016,Pedestrians,26.9
22241227,El Salvador,2016,Pedestrians,49
22241228,Eritrea,2016,Pedestrians,25.4
22241229,Estonia,2016,Pedestrians,31
22241230,Eswatini,2016,Pedestrians,43.8
22241231,Ethiopia,2016,Pedestrians,36.7
22241232,Fiji,2016,Pedestrians,36.7
22241233,Finland,2016,Pedestrians,10.7
22241234,France,2016,Pedestrians,16.1
22241235,Georgia,2016,Pedestrians,26.5
22241236,Germany,2016,Pedestrians,15.3
22241237,Ghana,2016,Pedestrians,46.1
22241238,Greece,2016,Pedestrians,18.1
22241239,Guatemala,2016,Pedestrians,39.2
22241240,Guyana,2016,Pedestrians,29.7
22241241,Honduras,2016,Pedestrians,27.9
22241242,Hungary,2016,Pedestrians,25
22241243,Iceland,2016,Pedestrians,11.1
22241244,India,2016,Pedestrians,10.4
22241245,Indonesia,2016,Pedestrians,15.5
22241246,Iran (Islamic Republic of),2016,Pedestrians,21.6
22241247,Ireland,2016,Pedestrians,18.6
22241248,Israel,2016,Pedestrians,28.7
22241249,Italy,2016,Pedestrians,17.6
22241250,Jamaica,2016,Pedestrians,22.2
22241251,Japan,2016,Pedestrians,35
22241252,Jordan,2016,Pedestrians,28.7
22241253,Kazakhstan,2016,Pedestrians,30.9
22241254,Kenya,2016,Pedestrians,37
22241255,Kiribati,2016,Pedestrians,40
22241256,Kyrgyzstan,2016,Pedestrians,40
22241257,Latvia,2016,Pedestrians,34.8
22241258,Lebanon,2016,Pedestrians,37
22241259,Libya,2016,Pedestrians,20.8
22241260,Lithuania,2016,Pedestrians,38
22241261,Luxembourg,2016,Pedestrians,25
22241262,Madagascar,2016,Pedestrians,47.1
22241263,Malawi,2016,Pedestrians,49.6
22241264,Maldives,2016,Pedestrians,25
22241265,Mali,2016,Pedestrians,11.5
22241266,Malta,2016,Pedestrians,27.3
22241267,Mauritius,2016,Pedestrians,30.6
22241268,Mexico,2016,Pedestrians,28.5
22241269,Micronesia (Federated States of),2016,Pedestrians,50
22241270,Mongolia,2016,Pedestrians,28.7
22241271,Montenegro,2016,Pedestrians,13.8
22241272,Morocco,2016,Pedestrians,26.3
22241273,Myanmar,2016,Pedestrians,14.2
22241274,Netherlands,2016,Pedestrians,9.2
22241275,New Zealand,2016,Pedestrians,7.6
22241276,Nicaragua,2013,Pedestrians,32.8
22241277,Norway,2016,Pedestrians,11.9
22241278,Oman,2016,Pedestrians,22.5
22241279,Palau,2013,Pedestrians,100
22241280,Panama,2016,Pedestrians,40
22241281,Papua New Guinea,2016,Pedestrians,47.5
22241282,Paraguay,2016,Pedestrians,22.5
22241283,Peru,2016,Pedestrians,8.1
22241284,Philippines,2016,Pedestrians,1
22241285,Poland,2016,Pedestrians,28.7
22241286,Portugal,2016,Pedestrians,21.8
22241287,Qatar,2016,Pedestrians,32
22241288,Republic of Korea,2016,Pedestrians,39.9
22241289,Republic of Moldova,2016,Pedestrians,18.5
22241290,Romania,2016,Pedestrians,37.2
22241291,Russian Federation,2016,Pedestrians,29.2
22241292,Saint Lucia,2016,Pedestrians,13.3
22241293,Saint Vincent and the Grenadines,2013,Pedestrians,47.1
22241294,Senegal,2016,Pedestrians,23.1
22241295,Serbia,2016,Pedestrians,20
22241296,Seychelles,2016,Pedestrians,33.3
22241297,Singapore,2016,Pedestrians,29.1
22241298,Slovakia,2016,Pedestrians,16.9
22241299,Somalia,2016,Pedestrians,38.4
22241300,South Sudan,2016,Pedestrians,21.5
22241301,Spain,2016,Pedestrians,29.2
22241302,Sri Lanka,2016,Pedestrians,28.6
22241303,Sudan,2016,Pedestrians,14.9
22241304,Suriname,2016,Pedestrians,15.6
22241305,Eswatini,2013,Pedestrians,33.5
22241306,Switzerland,2016,Pedestrians,23.1
22241307,Syrian Arab Republic,2016,Pedestrians,64.7
22241308,Tajikistan,2016,Pedestrians,40.3
22241309,Thailand,2016,Pedestrians,7.6
22241310,North Macedonia,2016,Pedestrians,33.1
22241311,Tonga,2016,Pedestrians,27.8
22241312,Trinidad and Tobago,2016,Pedestrians,31.1
22241313,Tunisia,2016,Pedestrians,24.6
22241314,Turkey,2016,Pedestrians,23.4
22241315,Uganda,2016,Pedestrians,39.5
22241316,Ukraine,2016,Pedestrians,41.9
22241317,United Arab Emirates,2016,Pedestrians,24.3
22241318,United Kingdom of Great Britain and Northern Ireland,2016,Pedestrians,23.7
22241319,United Republic of Tanzania,2016,Pedestrians,29.9
22241320,United States of America,2016,Pedestrians,15.3
22241321,Uruguay,2016,Pedestrians,16.6
22241322,"occupied Palestinian territory, including east Jerusalem",2016,Pedestrians,32.7
22241323,Zambia,2013,Pedestrians,36.4
22241324,Zimbabwe,2016,Pedestrians,13.7
